# BCs for ATLAS9 + DUSTY99 + blackbody spectra:
#  n     Teff  logg        u        g        r        i        z
   0      500  3.50  -999999  -75.426  -56.344  -43.599  -32.213
   1      500  4.00  -999999  -74.184  -55.412  -42.855  -31.659
   2      500  4.50  -999999  -73.813  -54.918  -42.260  -31.021
   3      500  5.00  -999999  -71.368  -52.914  -40.544  -29.660
   4      500  5.50  -999999  -68.196  -50.346  -38.398  -28.014
   5      500  6.00  -999999  -64.992  -47.769  -36.268  -26.405
   6      600  3.50  -999999  -61.322  -45.433  -34.897  -25.898
   7      600  4.00  -999999  -60.586  -44.858  -34.431  -25.539
   8      600  4.50  -999999  -62.429  -46.093  -35.198  -25.908
   9      600  5.00  -999999  -60.516  -44.488  -33.794  -24.755
  10      600  5.50  -999999  -58.122  -42.519  -32.115  -23.420
  11      600  6.00  -83.453  -55.492  -40.411  -30.379  -22.083
  12      700  3.50  -73.659  -50.448  -37.000  -28.178  -20.899
  13      700  4.00  -72.828  -49.855  -36.543  -27.815  -20.620
  14      700  4.50  -75.104  -51.333  -37.543  -28.432  -20.928
  15      700  5.00  -73.878  -50.388  -36.722  -27.672  -20.256
  16      700  5.50  -71.387  -48.481  -35.102  -26.217  -19.031
  17      700  6.00  -68.144  -46.061  -33.126  -24.546  -17.712
  18      800  3.50  -60.228  -40.772  -29.414  -22.025  -16.153
  19      800  4.00  -60.458  -40.971  -29.597  -22.194  -16.292
  20      800  4.50  -62.323  -42.205  -30.434  -22.711  -16.583
  21      800  5.00  -61.277  -41.321  -29.620  -21.934  -15.913
  22      800  5.50  -59.737  -39.974  -28.411  -20.852  -15.032
  23      800  6.00  -57.034  -37.827  -26.674  -19.462  -13.977
  24      900  3.50  -48.877  -32.507  -23.057  -17.083  -12.457
  25      900  4.00  -48.985  -32.496  -22.988  -16.969  -12.333
  26      900  4.50  -51.167  -33.915  -23.952  -17.599  -12.746
  27      900  5.00  -49.149  -32.163  -22.457  -16.332  -11.721
  28      900  5.50  -49.234  -32.210  -22.485  -16.348  -11.731
  29     1000  3.50  -43.169  -28.440  -20.001  -14.758  -10.726
  30     1000  4.00  -42.263  -27.729  -19.419  -14.272  -10.328
  31     1000  4.50  -42.328  -27.565  -19.183  -14.007  -10.078
  32     1000  5.00  -42.417  -27.395  -18.946  -13.746   -9.835
  33     1000  5.50  -41.939  -26.931  -18.541  -13.394   -9.538
  34     1000  6.00  -40.268  -25.730  -17.633  -12.695   -8.990
  35     1100  3.50  -37.814  -24.635  -17.121  -12.535   -9.032
  36     1100  4.00  -37.410  -24.323  -16.866  -12.320   -8.853
  37     1100  4.50  -37.378  -24.158  -16.677  -12.126   -8.675
  38     1100  5.00  -36.911  -23.632  -16.187  -11.680   -8.289
  39     1100  5.50  -36.230  -22.979  -15.617  -11.184   -7.870
  40     1100  6.00  -43.583  -28.854  -20.415  -15.172  -11.140
  41     1200  3.50  -33.025  -21.284  -14.570  -10.521   -7.459
  42     1200  4.00  -33.025  -21.284  -14.570  -10.521   -7.459
  43     1200  4.50  -33.025  -21.284  -14.570  -10.521   -7.459
  44     1200  5.00  -33.254  -21.230  -14.422  -10.335   -7.269
  45     1200  6.00  -31.614  -19.808  -13.237   -9.335   -6.434
  46     1300  3.50  -28.790  -18.349  -12.335   -8.746   -6.059
  47     1300  4.00  -28.821  -18.386  -12.367   -8.773   -6.081
  48     1300  4.50  -29.567  -18.859  -12.699   -9.019   -6.266
  49     1300  5.00  -29.588  -18.822  -12.639   -8.951   -6.198
  50     1300  5.50  -29.505  -18.604  -12.414   -8.741   -6.012
  51     1300  6.00  -33.168  -21.497  -14.816  -10.789   -7.743
  52     1400  3.50  -25.259  -15.919  -10.499   -7.299   -4.921
  53     1400  4.00  -25.301  -15.952  -10.523   -7.316   -4.935
  54     1400  4.50  -25.765  -16.240  -10.709   -7.442   -5.018
  55     1400  5.00  -26.244  -16.531  -10.911   -7.591   -5.130
  56     1400  5.50  -26.156  -16.282  -10.659   -7.362   -4.923
  57     1400  6.00  -26.172  -16.287  -10.661   -7.364   -4.924
  58     1500  3.50  -22.608  -14.096   -9.093   -6.154   -3.948
  59     1500  4.00  -22.501  -14.034   -9.068   -6.156   -3.987
  60     1500  4.50  -22.995  -14.315   -9.251   -6.288   -4.099
  61     1500  5.00  -23.214  -14.440   -9.333   -6.347   -4.145
  62     1500  5.50  -23.433  -14.534   -9.384   -6.381   -4.166
