# File generated by CMD 2.1 (http://stev.oapd.inaf.it/cmd) on Mon Jun 16 20:45:10 CEST 2008
# Basic reference: Marigo et al. (2008, A&A 482, 883) 
# + Bertelli et al. (1994, A&AS, 106, 275) for the Mi>7.0 Msun interval
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# Circumstellar dust is turned off
# IMF: Chabrier (2001) lognormal 
# Kind of output: isochrone tables
#	Isochrone	Z = 0.00040		Age = 	3.981e+06 yr
# log(age/yr)	M_ini   	M_act	logL/Lo	logTe	logG	mbol    U       B       V       R       I       J       H       K	C/O	M_hec	period	pmode	logMdot	int_IMF
	6.62	0.1500000060	0.1500	-2.3036	3.5907	5.2265	10.529	13.846	12.802	11.438	10.557	9.837	8.929	8.355	8.177	0.4787	0.0000	0.0	1	-17.817	1.9609395266
	6.62	0.2000000030	0.2000	-2.0080	3.6158	5.1562	9.790	12.492	11.708	10.507	9.733	9.086	8.258	7.688	7.520	0.4787	0.0000	0.0	1	-17.692	2.2217822075
	6.62	0.2500000000	0.2500	-1.7958	3.6285	5.0917	9.259	11.736	11.031	9.895	9.169	8.554	7.762	7.198	7.038	0.4787	0.0000	0.0	1	-17.573	2.4080901146
	6.62	0.3000000119	0.3000	-1.6574	3.6372	5.0673	8.913	11.243	10.592	9.494	8.800	8.207	7.439	6.883	6.733	0.4787	0.0000	0.0	1	-16.636	2.5475041866
	6.62	0.3499999940	0.3500	-1.5359	3.6446	5.0424	8.610	10.814	10.208	9.144	8.477	7.902	7.156	6.606	6.464	0.4787	0.0000	0.0	1	-15.843	2.6555202007
	6.62	0.4000000060	0.4000	-1.4187	3.6513	5.0099	8.317	10.407	9.844	8.810	8.167	7.608	6.881	6.339	6.203	0.4787	0.0000	0.0	1	-15.157	2.7413372993
	6.62	0.4499999881	0.4500	-1.2816	3.6596	4.9572	7.974	9.917	9.419	8.422	7.808	7.269	6.564	6.032	5.905	0.4787	0.0000	0.0	1	-14.551	2.8109800816
	6.62	0.5000000000	0.5000	-1.1516	3.6693	4.9117	7.649	9.421	8.998	8.044	7.463	6.946	6.269	5.750	5.633	0.4787	0.0000	0.0	1	-14.009	2.8684780598
	6.62	0.5500000119	0.5500	-1.0014	3.6842	4.8626	7.274	8.790	8.489	7.600	7.064	6.578	5.943	5.451	5.348	0.4787	0.0000	0.0	1	-13.519	2.9166350365
	6.62	0.6000000238	0.6000	-0.8465	3.7035	4.8227	6.886	8.088	7.945	7.139	6.653	6.205	5.626	5.172	5.084	0.4787	0.0000	0.0	1	-13.072	2.9573988914
	6.62	0.6999999881	0.7000	-0.5461	3.7444	4.7528	6.135	6.808	6.930	6.306	5.905	5.524	5.050	4.668	4.610	0.4787	0.0000	0.0	1	-12.279	3.0225379467
	6.62	0.8000000119	0.8000	-0.2712	3.7810	4.6823	5.448	5.824	6.072	5.589	5.255	4.931	4.539	4.214	4.181	0.4787	0.0000	0.0	1	-11.616	3.0718705654
	6.62	0.8999999762	0.9000	-0.0265	3.8118	4.6121	4.836	5.089	5.353	4.961	4.679	4.403	4.081	3.811	3.793	0.4787	0.0000	0.0	1	-11.750	3.1102609634
	6.62	1.0000000000	1.0000	0.1892	3.8414	4.5606	4.297	4.496	4.722	4.400	4.171	3.944	3.690	3.479	3.469	0.4787	0.0000	0.0	1	-12.840	3.1408040524
	6.62	1.1000000238	1.1000	0.3798	3.8734	4.5393	3.821	3.999	4.151	3.899	3.727	3.558	3.376	3.232	3.226	0.4787	0.0000	0.0	1	-13.742	3.1655414104
	6.62	1.2000000477	1.2000	0.5532	3.9114	4.5556	3.387	3.567	3.628	3.452	3.352	3.252	3.151	3.077	3.072	0.4787	0.0000	0.0	1	-14.208	3.1858570576
	6.62	1.2999999523	1.3000	0.7079	3.9466	4.5763	3.000	3.199	3.209	3.108	3.067	3.023	2.983	2.955	2.952	0.4787	0.0000	0.0	1	-14.431	3.2028071880
