# BCs for ATLAS9 + DUSTY99 + blackbody spectra:
#  n     Teff  logg        V        u        v        b        y     Hb_w     Hb_n
   0      500  3.50  -59.119  -999999  -999999  -999999  -69.842  -999999  -999999
   1      500  4.00  -58.200  -999999  -999999  -999999  -68.661  -999999  -999999
   2      500  4.50  -57.680  -999999  -999999  -999999  -68.279  -999999  -999999
   3      500  5.00  -55.682  -999999  -999999  -999999  -65.895  -999999  -999999
   4      500  5.50  -53.129  -999999  -999999  -77.839  -62.792  -74.046  -72.082
   5      500  6.00  -50.570  -999999  -999999  -73.559  -59.666  -70.445  -68.139
   6      600  3.50  -48.322  -999999  -81.826  -68.908  -56.215  -65.938  -63.528
   7      600  4.00  -47.751  -999999  -79.978  -68.065  -55.506  -65.113  -62.691
   8      600  4.50  -48.940  -999999  -999999  -70.347  -57.240  -67.330  -64.953
   9      600  5.00  -47.334  -999999  -80.497  -68.247  -55.370  -65.265  -62.864
  10      600  5.50  -45.369  -999999  -76.877  -65.597  -53.040  -62.662  -60.230
  11      600  6.00  -43.273  -999999  -73.364  -62.648  -50.494  -59.771  -57.303
  12      700  3.50  -39.934  -78.334  -66.031  -56.493  -45.790  -53.826  -51.246
  13      700  4.00  -39.478  -77.496  -65.256  -55.814  -45.226  -53.167  -50.578
  14      700  4.50  -40.458  -80.287  -67.379  -57.610  -46.597  -54.898  -52.340
  15      700  5.00  -39.630  -78.615  -66.275  -56.600  -45.671  -53.906  -51.340
  16      700  5.50  -37.999  -75.828  -63.999  -54.536  -43.814  -51.882  -49.297
  17      700  6.00  -36.018  -72.392  -61.003  -51.857  -41.480  -49.265  -46.652
  18      800  3.50  -32.303  -64.147  -53.631  -45.576  -36.566  -43.220  -40.512
  19      800  4.00  -32.488  -64.388  -53.844  -45.780  -36.764  -43.422  -40.714
  20      800  4.50  -33.329  -66.328  -55.587  -47.259  -37.898  -44.841  -42.156
  21      800  5.00  -32.505  -65.230  -54.615  -46.346  -37.022  -43.940  -41.251
  22      800  5.50  -31.284  -63.618  -53.178  -44.968  -35.688  -42.574  -39.880
  23      800  6.00  -29.531  -60.811  -50.636  -42.632  -33.625  -40.286  -37.574
  24      900  3.50  -25.811  -52.281  -43.075  -36.258  -28.769  -34.202  -31.394
  25      900  4.00  -25.745  -52.409  -43.156  -36.289  -28.739  -34.221  -31.417
  26      900  4.50  -26.747  -54.699  -45.171  -37.986  -30.030  -35.837  -33.058
  27      900  5.00  -25.224  -52.635  -43.224  -36.138  -28.330  -34.015  -31.227
  28      900  5.50  -25.253  -52.725  -43.302  -36.198  -28.370  -34.072  -31.285
  29     1000  3.50  -22.629  -46.305  -37.779  -31.635  -24.979  -29.755  -26.897
  30     1000  4.00  -22.027  -45.364  -36.926  -30.861  -24.302  -29.001  -26.137
  31     1000  4.50  -21.798  -45.471  -36.927  -30.765  -24.109  -28.881  -26.023
  32     1000  5.00  -21.566  -45.612  -36.936  -30.665  -23.911  -28.755  -25.904
