# BCs for ATLAS9 + DUSTY99 + blackbody spectra:
#  n     Teff  logg        I        J        H       Ks
   0      500  3.50  -39.445  -19.367   -9.382   -2.765
   1      500  4.00  -38.769  -18.942   -9.058   -2.549
   2      500  4.50  -38.159  -18.262   -8.386   -2.074
   3      500  5.00  -36.565  -17.184   -7.674   -1.669
   4      500  5.50  -34.587  -15.955   -6.962   -1.321
   5      500  6.00  -32.629  -14.783   -6.278   -1.046
   6      600  3.50  -31.545  -14.943   -6.791   -1.272
   7      600  4.00  -31.114  -14.663   -6.559   -1.094
   8      600  4.50  -31.754  -14.690   -6.287   -0.822
   9      600  5.00  -30.431  -13.747   -5.587   -0.390
  10      600  5.50  -28.863  -12.721   -4.932   -0.047
  11      600  6.00  -27.253  -11.738   -4.341    0.196
  12      700  3.50  -25.373  -11.440   -4.658   -0.017
  13      700  4.00  -25.037  -11.231   -4.500    0.088
  14      700  4.50  -25.560  -11.236   -4.248    0.341
  15      700  5.00  -24.828  -10.646   -3.788    0.616
  16      700  5.50  -23.441   -9.685   -3.178    0.915
  17      700  6.00  -21.873   -8.743   -2.639    1.135
  18      800  3.50  -19.653   -8.090   -2.641    1.066
  19      800  4.00  -19.813   -8.185   -2.666    1.118
  20      800  4.50  -20.259   -8.260   -2.583    1.225
  21      800  5.00  -19.509   -7.729   -2.197    1.460
  22      800  5.50  -18.482   -7.089   -1.805    1.634
  23      800  6.00  -17.191   -6.394   -1.419    1.773
  24      900  3.50  -15.091   -5.754   -1.400    1.654
  25      900  4.00  -14.972   -5.617   -1.257    1.804
  26      900  4.50  -15.528   -5.798   -1.245    1.908
  27      900  5.00  -14.330   -5.062   -0.968    2.035
  28      900  5.50  -14.344   -5.066   -0.736    2.197
  29     1000  3.50  -12.952   -4.697   -0.797    2.013
  30     1000  4.00  -12.493   -4.404   -0.589    2.147
  31     1000  4.50  -12.228   -4.177   -0.386    2.312
  32     1000  5.00  -11.968   -3.963   -0.187    2.470
  33     1000  5.50  -11.631   -3.739   -0.018    2.564
  34     1000  6.00  -10.981   -3.375    0.208    2.650
  35     1100  3.50  -10.898   -3.631   -0.171    2.375
  36     1100  4.00  -10.694   -3.497   -0.067    2.454
  37     1100  4.50  -10.503   -3.340    0.080    2.570
  38     1100  5.00  -10.073   -3.036    0.319    2.721
  39     1100  5.50   -9.600   -2.721    0.551    2.849
  40     1100  6.00  -13.366   -5.111   -1.211    1.599
  41     1200  3.50   -9.030   -2.605    0.464    2.742
  42     1200  4.00   -9.030   -2.605    0.464    2.742
  43     1200  4.50   -9.030   -2.605    0.464    2.742
  44     1200  5.00   -8.838   -2.422    0.668    2.919
  45     1200  6.00   -7.889   -1.815    1.086    3.097
  46     1300  3.50   -7.380   -1.689    1.037    3.075
  47     1300  4.00   -7.406   -1.703    1.033    3.074
  48     1300  4.50   -7.629   -1.813    0.998    3.081
  49     1300  5.00   -7.559   -1.751    1.060    3.125
  50     1300  5.50   -7.356   -1.607    1.170    3.172
  51     1300  6.00   -9.304   -2.910    1.093    3.225
  52     1400  3.50   -6.038   -0.944    1.542    3.329
  53     1400  4.00   -6.054   -0.960    1.516    3.309
  54     1400  4.50   -6.163   -1.007    1.478    3.289
  55     1400  5.00   -6.298   -1.068    1.481    3.310
  56     1400  5.50   -6.074   -0.916    1.564    3.325
  57     1400  6.00   -6.075   -0.916    1.582    3.332
  58     1500  3.50   -4.951   -0.169    2.042    3.493
  59     1500  4.00   -4.966   -0.244    2.000    3.475
  60     1500  4.50   -5.089   -0.351    1.936    3.446
  61     1500  5.00   -5.143   -0.404    1.903    3.441
  62     1500  5.50   -5.170   -0.436    1.875    3.432
  63     1500  6.00   -5.143   -0.432    1.856    3.408
  64     1600  3.50   -3.923    0.646    2.396    3.523
  65     1600  4.00   -3.972    0.560    2.377    3.521
  66     1600  4.50   -4.058    0.426    2.334    3.507
  67     1600  5.00   -4.142    0.280    2.277    3.493
  68     1600  5.50   -4.194    0.181    2.221    3.479
  69     1600  6.00   -4.231    0.101    2.165    3.460
  70     1700  3.50   -2.994    1.333    2.629    3.501
  71     1700  4.00   -2.755    1.380    2.691    3.534
  72     1700  4.50   -2.230    1.745    2.913    3.634
  73     1700  5.00   -2.827    1.298    2.736    3.560
  74     1700  5.50   -3.153    0.989    2.603    3.512
  75     1700  6.00   -3.382    0.730    2.469    3.470
  76     1800  3.50   -2.456    1.618    2.677    3.419
  77     1800  4.00   -2.348    1.657    2.728    3.435
  78     1800  4.50   -1.974    1.841    2.856    3.479
  79     1800  5.00   -1.933    1.871    2.922    3.503
  80     1800  5.50   -2.272    1.579    2.807    3.442
  81     1800  6.00   -2.318    1.515    2.804    3.474
  82     1900  3.50   -1.915    1.904    2.741    3.357
  83     1900  4.00   -1.974    1.833    2.731    3.346
  84     1900  4.50   -2.236    1.636    2.669    3.303
  85     1900  5.00   -1.898    1.812    2.804    3.337
  86     1900  5.50   -2.060    1.689    2.780    3.288
  87     1900  6.00   -2.126    1.579    2.724    3.256
  88     2000  3.50   -1.623    2.019    2.736    3.279
  89     2000  4.00   -1.580    1.990    2.745    3.278
  90     2000  4.50   -1.543    1.982    2.768    3.267
  91     2000  5.00   -1.608    1.922    2.780    3.234
  92     2000  5.50   -1.877    1.743    2.740    3.174
  93     2000  6.00   -1.862    1.689    2.714    3.125
  94     2100  4.00   -1.299    2.071    2.732    3.206
  95     2100  5.00   -1.152    2.085    2.810    3.196
  96     2100  5.50   -1.422    1.911    2.766    3.115
  97     2100  6.00   -1.659    1.759    2.697    3.019
  98     2200  3.50   -1.076    2.137    2.700    3.138
  99     2200  4.00   -1.035    2.123    2.712    3.139
 100     2200  4.50   -0.984    2.129    2.741    3.138
 101     2200  5.00   -0.930    2.115    2.777    3.133
 102     2200  5.50   -1.019    2.042    2.788    3.081
 103     2200  6.00   -1.074    1.981    2.767    2.982
 104     2300  3.50   -0.827    2.148    2.670    3.075
 105     2300  4.00   -0.790    2.135    2.684    3.079
 106     2300  4.50   -0.759    2.137    2.710    3.079
 107     2300  5.00   -0.725    2.119    2.739    3.075
 108     2300  5.50   -0.732    2.092    2.772    3.043
 109     2300  6.00   -0.734    2.066    2.788    2.966
 110     2400  3.50   -0.589    2.138    2.636    3.016
 111     2400  4.00   -0.558    2.127    2.649    3.021
 112     2400  4.50   -0.538    2.136    2.676    3.021
 113     2400  5.50   -0.475    2.120    2.753    3.007
 114     2400  6.00   -0.511    2.079    2.764    2.936
 115     2500  3.50   -0.386    2.104    2.592    2.956
 116     2500  4.00   -0.349    2.100    2.610    2.965
 117     2500  4.50   -0.341    2.114    2.637    2.965
 118     2500  5.00   -0.298    2.118    2.675    2.975
 119     2500  5.50   -0.281    2.107    2.712    2.965
