# BCs for ATLAS9 + DUSTY99 + blackbody spectra:
#  n     Teff  logg        U        B        V        R        I        J        H        K
   0      500  3.50  -999999  -77.837  -59.335  -43.647  -38.637  -19.145   -9.336   -2.422
   1      500  4.00  -999999  -76.555  -58.415  -42.950  -37.962  -18.732   -9.018   -2.268
   2      500  4.50  -999999  -76.196  -57.896  -42.344  -37.347  -18.060   -8.359   -1.889
   3      500  5.00  -999999  -73.695  -55.897  -40.712  -35.755  -17.017   -7.665   -1.584
   4      500  5.50  -999999  -70.464  -53.343  -38.683  -33.785  -15.826   -6.965   -1.313
   5      500  6.00  -999999  -67.210  -50.783  -36.672  -31.841  -14.677   -6.278   -1.085
   6      600  3.50  -999999  -63.454  -48.532  -35.497  -30.796  -14.821   -6.775   -1.009
   7      600  4.00  -999999  -62.710  -47.961  -35.054  -30.370  -14.545   -6.547   -0.871
   8      600  4.50  -999999  -64.586  -49.152  -35.736  -30.989  -14.563   -6.282   -0.669
   9      600  5.00  -999999  -62.654  -47.545  -34.387  -29.675  -13.642   -5.598   -0.322
  10      600  5.50  -999999  -60.239  -45.579  -32.780  -28.119  -12.644   -4.958   -0.048
  11      600  6.00  -79.552  -57.584  -43.481  -31.126  -26.529  -11.680   -4.367    0.149
  12      700  3.50  -71.033  -52.484  -40.133  -29.121  -24.716  -11.375   -4.661    0.184
  13      700  4.00  -70.214  -51.887  -39.676  -28.773  -24.385  -11.168   -4.507    0.265
  14      700  4.50  -72.444  -53.379  -40.660  -29.335  -24.886  -11.168   -4.261    0.466
  15      700  5.00  -71.261  -52.430  -39.831  -28.592  -24.157  -10.590   -3.813    0.677
  16      700  5.50  -68.834  -50.515  -38.199  -27.176  -22.782   -9.650   -3.215    0.919
  17      700  6.00  -65.662  -48.083  -36.215  -25.562  -21.237   -8.724   -2.678    1.104
  18      800  3.50  -57.884  -42.755  -32.487  -23.190  -19.094   -8.066   -2.659    1.212
  19      800  4.00  -58.109  -42.955  -32.672  -23.355  -19.252   -8.160   -2.684    1.255
  20      800  4.50  -59.942  -44.199  -33.517  -23.840  -19.678   -8.234   -2.606    1.331
  21      800  5.00  -58.918  -43.313  -32.693  -23.075  -18.935   -7.712   -2.228    1.518
  22      800  5.50  -57.410  -41.963  -31.471  -22.018  -17.923   -7.085   -1.845    1.647
  23      800  6.00  -54.755  -39.808  -29.713  -20.670  -16.660   -6.400   -1.462    1.758
  24      900  3.50  -46.755  -34.434  -25.974  -18.380  -14.639   -5.755   -1.424    1.787
  25      900  4.00  -46.856  -34.426  -25.910  -18.265  -14.518   -5.619   -1.281    1.918
  26      900  4.50  -48.992  -35.862  -26.916  -18.876  -15.054   -5.799   -1.271    2.001
  27      900  5.00  -46.997  -34.104  -25.390  -17.628  -13.877   -5.075   -0.995    2.095
  28      900  5.50  -47.080  -34.152  -25.420  -17.644  -13.891   -5.079   -0.776    2.221
  29     1000  3.50  -41.164  -30.322  -22.779  -16.086  -12.556   -4.706   -0.824    2.168
  30     1000  4.00  -40.273  -29.604  -22.175  -15.602  -12.105   -4.414   -0.616    2.276
  31     1000  4.50  -40.321  -29.447  -21.947  -15.338  -11.840   -4.189   -0.413    2.407
  32     1000  5.00  -40.387  -29.284  -21.716  -15.079  -11.582   -3.977   -0.218    2.536
  33     1000  5.50  -39.908  -28.817  -21.299  -14.727  -11.249   -3.759   -0.056    2.590
  34     1000  6.00  -38.270  -27.600  -20.342  -14.029  -10.614   -3.397    0.167    2.661
  35     1100  3.50  -35.931  -26.459  -19.731  -13.864  -10.553   -3.645   -0.199    2.523
  36     1100  4.00  -35.535  -26.142  -19.464  -13.648  -10.353   -3.511   -0.095    2.594
  37     1100  4.50  -35.488  -25.982  -19.278  -13.455  -10.163   -3.356    0.052    2.686
  38     1100  5.00  -35.013  -25.456  -18.776  -13.008   -9.738   -3.053    0.289    2.803
  39     1100  5.50  -34.330  -24.799  -18.186  -12.510   -9.272   -2.742    0.517    2.898
  40     1100  6.00  -41.578  -30.736  -23.193  -16.500  -12.970   -5.119   -1.238    1.754
  41     1200  3.50  -31.268  -23.041  -17.003  -11.827   -8.729   -2.623    0.437    2.867
  42     1200  4.00  -31.268  -23.041  -17.003  -11.827   -8.729   -2.623    0.437    2.867
  43     1200  4.50  -31.268  -23.041  -17.003  -11.827   -8.729   -2.623    0.437    2.867
  44     1200  5.00  -31.470  -22.999  -16.874  -11.643   -8.535   -2.440    0.638    3.017
  45     1200  6.00  -29.840  -21.561  -15.629  -10.628   -7.602   -1.838    1.050    3.138
  46     1300  3.50  -27.154  -20.031  -14.588  -10.008   -7.116   -1.709    1.010    3.173
  47     1300  4.00  -27.185  -20.068  -14.623  -10.036   -7.141   -1.722    1.006    3.171
  48     1300  4.50  -27.907  -20.558  -14.993  -10.292   -7.359   -1.832    0.970    3.177
  49     1300  5.00  -27.924  -20.525  -14.939  -10.224   -7.288   -1.771    1.030    3.216
  50     1300  5.50  -27.825  -20.312  -14.714  -10.013   -7.087   -1.628    1.138    3.252
  51     1300  6.00  -31.418  -23.250  -17.241  -12.093   -9.004   -2.927    1.038    3.284
  52     1400  3.50  -23.727  -17.523  -12.580   -8.505   -5.805   -0.965    1.512    3.398
  53     1400  4.00  -23.769  -17.557  -12.608   -8.524   -5.821   -0.981    1.487    3.380
  54     1400  4.50  -24.218  -17.860  -12.828   -8.659   -5.924   -1.028    1.449    3.359
  55     1400  5.00  -24.680  -18.164  -13.056   -8.817   -6.056   -1.089    1.451    3.381
  56     1400  5.50  -24.573  -17.923  -12.813   -8.583   -5.833   -0.937    1.533    3.391
  57     1400  6.00  -24.587  -17.929  -12.816   -8.584   -5.834   -0.937    1.550    3.395
  58     1500  3.50  -21.154  -15.632  -11.045   -7.310   -4.738   -0.192    2.003    3.536
  59     1500  4.00  -21.051  -15.565  -11.008   -7.307   -4.755   -0.267    1.963    3.519
  60     1500  4.50  -21.527  -15.865  -11.223   -7.450   -4.875   -0.374    1.901    3.493
  61     1500  5.00  -21.739  -15.999  -11.322   -7.514   -4.927   -0.426    1.870    3.491
  62     1500  5.50  -21.947  -16.102  -11.392   -7.550   -4.952   -0.457    1.843    3.485
  63     1500  6.00  -21.993  -16.085  -11.374   -7.523   -4.924   -0.453    1.825    3.464
  64     1600  3.50  -19.289  -14.087   -9.720   -6.229   -3.719    0.623    2.351    3.549
  65     1600  4.00  -19.086  -14.036   -9.724   -6.261   -3.772    0.538    2.333    3.546
  66     1600  4.50  -19.175  -14.093   -9.775   -6.322   -3.862    0.403    2.292    3.534
  67     1600  5.00  -19.276  -14.177   -9.852   -6.393   -3.946    0.258    2.238    3.525
  68     1600  5.50  -19.444  -14.266   -9.922   -6.442   -3.997    0.158    2.186    3.516
  69     1600  6.00  -19.585  -14.332   -9.980   -6.480   -4.033    0.079    2.133    3.504
